0.000025, 0
0.000180, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000027, 0
0.000194, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000025, 0
0.000035, 1238
0.000058, 1238
0.000000, 1238
0.000023, 0
0.000288, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000026, 0
0.000071, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000024, 0
0.000158, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000026, 0
0.000166, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000025, 0
0.000058, 1238
0.000000, 1238
0.000023, 0
0.000067, 1238
0.000001, 1238
0.000022, 0
0.000151, 1238
0.000001, 1238
0.000025, 0
0.000360, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000037, 0
0.000111, 1238
0.001338, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000086, 0
0.000079, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000030, 0
0.000359, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000036, 0
0.000140, 1238
0.002281, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000099, 0
0.001102, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000067, 0
0.000335, 1238
0.001229, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000073, 0
0.000063, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000026, 1238
0.000014, 0
0.000094, 1238
0.000001, 1238
0.000000, 1238
0.000032, 0
0.000456, 1238
0.000001, 1238
0.000000, 1238
0.000003, 1238
0.000001, 1238
0.000028, 0
0.000084, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000028, 0
0.000155, 1238
0.000000, 1238
0.000026, 0
0.001417, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000070, 0
0.001084, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000058, 0
0.001466, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000088, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000012, 0
0.000035, 0
0.000194, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000025, 0
0.000040, 1238
0.000000, 1238
0.000024, 0
0.000089, 1238
0.000001, 1238
0.000023, 0
0.000179, 1238
0.000001, 1238
0.000023, 0
0.000059, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000026, 0
0.000054, 1238
0.000001, 1238
0.000024, 0
0.000214, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000027, 0
0.000411, 334
0.003004, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000050, 0
0.000024, 1238
0.000001, 1238
0.000030, 0
0.000188, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000027, 0
0.000152, 1238
0.000001, 1238
0.000000, 1238
0.000025, 0
0.000175, 1238
0.000001, 1238
0.000022, 0
0.001499, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000096, 0
0.000108, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000029, 0
0.000033, 1238
0.000001, 1238
0.000029, 1238
0.000006, 0
0.000048, 1238
0.000030, 0
0.000036, 1238
0.001903, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000084, 0
0.000651, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000012, 1238
0.000000, 1238
0.000001, 1238
0.000033, 0
0.000138, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000033, 0
0.000205, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000027, 0
0.000554, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000002, 1238
0.000037, 0
0.000139, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000035, 0
0.000048, 1238
0.000001, 1238
0.000000, 1238
0.000034, 0
0.000156, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000041, 0
0.000043, 1238
0.000001, 1238
0.000000, 1238
0.000043, 0
0.000053, 1238
0.000001, 1238
0.000029, 0
0.000227, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000031, 0
0.000051, 1238
0.000000, 1238
0.000001, 1238
0.000029, 0
0.000183, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000030, 0
0.000197, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000059, 0
0.000002, 1238
0.000001, 1238
0.000038, 0
0.000503, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000030, 0
0.000262, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000032, 0
0.000060, 1238
0.000001, 1238
0.000057, 0
0.000274, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000040, 0
0.000044, 1238
0.000001, 1238
0.000027, 0
0.000068, 1238
0.000001, 1238
0.000000, 1238
0.000030, 0
0.000136, 1238
0.000001, 1238
0.000029, 0
0.001448, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000121, 0
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000065, 0
0.000045, 1238
0.000000, 1238
0.000025, 0
0.000116, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000026, 0
0.000045, 1238
0.000000, 1238
0.000001, 1238
0.000027, 0
0.000191, 1238
0.000001, 1238
0.000000, 1238
0.000028, 0
0.000106, 1238
0.000001, 1238
0.000034, 0
0.000056, 1238
0.000000, 1238
0.000032, 0
0.000105, 1238
0.000051, 1238
0.000001, 1238
0.000022, 0
0.000177, 1238
0.000000, 1238
0.000030, 0
0.000031, 1238
0.000001, 1238
0.000054, 1238
0.000001, 1238
0.000001, 0
0.000028, 0
0.000223, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000049, 0
0.000238, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000027, 0
0.000173, 1238
0.000000, 1238
0.000024, 0
0.001781, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000003, 1238
0.000009, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000071, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000116, 0
0.000030, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000039, 0
0.000182, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000035, 0
0.000046, 1238
0.000001, 1238
0.000033, 0
0.000298, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000042, 0
0.000249, 1238
0.000000, 1238
0.000001, 1238
0.000047, 0
0.000204, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000033, 0
0.000181, 1238
0.001962, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000114, 0
0.001071, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000101, 0
0.000092, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000028, 1238
0.000000, 1238
0.000021, 0
0.000028, 0
0.000231, 1238
0.000000, 1238
0.000001, 1238
0.000029, 0
0.000135, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000030, 0
0.000090, 1238
0.000053, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000032, 0
0.000179, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000031, 0
0.000140, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000029, 0
0.000130, 1238
0.000001, 1238
0.000001, 1238
0.000024, 0
0.000118, 1238
0.000000, 1238
0.000026, 0
0.001491, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000106, 0
0.000041, 1238
0.000001, 1238
0.000020, 1238
0.000001, 1238
0.000020, 0
0.000293, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000029, 0
0.001442, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000072, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000027, 0
0.000198, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000035, 0
0.000140, 1238
0.000001, 1238
0.000023, 0
0.000036, 1238
0.000001, 1238
0.000000, 1238
0.000027, 0
0.000144, 1238
0.000001, 1238
0.000001, 1238
0.000024, 0
0.000242, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000027, 0
0.000379, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000027, 0
0.000054, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000033, 0
0.000148, 1238
0.000001, 1238
0.000001, 1238
0.000033, 0
0.000408, 1238
0.000001, 1238
0.000001, 1238
0.000030, 0
0.002209, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 34
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000039, 1238
0.000051, 1238
0.000001, 1238
0.000001, 1238
0.000022, 0
0.000042, 1238
0.000001, 1238
0.000033, 0
0.000348, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000032, 0
0.000416, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000033, 0
0.000146, 1238
0.000000, 1238
0.000028, 0
0.000033, 1238
0.000001, 1238
0.000028, 1238
0.000000, 1238
0.000003, 0
0.000021, 0
0.000130, 1238
0.000001, 1238
0.000025, 0
0.000127, 1238
0.000191, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000027, 0
0.000044, 1238
0.000001, 1238
0.000026, 0
0.000058, 1238
0.000001, 1238
0.000000, 1238
0.000028, 0
0.000232, 1238
0.000000, 1238
0.000001, 1238
0.000027, 0
0.000039, 1238
0.000001, 1238
0.000000, 1238
0.000026, 0
0.000179, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000026, 0
0.000071, 1238
0.000001, 1238
0.000000, 1238
0.000026, 0
0.000268, 1238
0.000000, 1238
0.000025, 0
0.001239, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000011, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000077, 0
0.001314, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000010, 1238
0.000000, 1238
0.000001, 34
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000006, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000004, 1238
0.000006, 1238
0.000117, 1238
0.000002, 0
0.001538, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000067, 0
0.001261, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000004, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000069, 0
0.000843, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000067, 0
0.000105, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000039, 0
0.000232, 1238
0.000000, 1238
0.000026, 0
0.001195, 1238
0.000010, 34
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000053, 0
0.000055, 1238
0.000001, 1238
0.000043, 1238
0.000001, 1238
0.000001, 0
0.000048, 0
0.000002, 1238
0.000001, 1238
0.000028, 0
0.000116, 1238
0.000000, 1238
0.000001, 1238
0.000026, 0
0.000226, 1238
0.000001, 1238
0.000000, 1238
0.000026, 0
0.000037, 1238
0.000001, 1238
0.000000, 1238
0.000026, 0
0.000081, 1238
0.000001, 1238
0.000000, 1238
0.000041, 0
0.000407, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000037, 0
0.000000, 1238
0.000001, 1238
0.000040, 0
0.000149, 1238
0.000000, 1238
0.000001, 1238
0.000025, 0
0.001409, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000118, 0
0.000274, 1238
0.000001, 1238
0.000026, 0
0.001419, 1238
0.000001, 1238
0.000000, 1238
0.000011, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000051, 0
